ExperimentName,Subject,Session,Clock.Information,Display.RefreshRate,Group,RandomSeed,Session1Onset.ACC,Session1Onset.CRESP,Session1Onset.DurationError,Session1Onset.OnsetDelay,Session1Onset.OnsetTime,Session1Onset.RESP,Session1Onset.RT,Session1Onset.RTTime,SessionDate,SessionTime,SessionTimeUtc,Block,Procedure[Block],Running[Block],Session2Onset.ACC,Session2Onset.CRESP,Session2Onset.DurationError,Session2Onset.OnsetDelay,Session2Onset.OnsetTime,Session2Onset.RESP,Session2Onset.RT,Session2Onset.RTTime,SessionBreak.OnsetTime,SessionsList,SessionsList.Cycle,SessionsList.Sample,Trial,CuedPrompt1.OnsetTime,CuedPrompt2.OnsetTime,CuedPrompt3.OnsetTime,CuedPrompt4.OnsetTime,MiniBlocks1,MiniBlocks1.Cycle,MiniBlocks1.Sample,MiniBlocks2,MiniBlocks2.Cycle,MiniBlocks2.Sample,Procedure[Trial],Running[Trial],UncuedPrompt1.OnsetTime,UncuedPrompt2.OnsetTime,UncuedPrompt3.OnsetTime,UncuedPrompt4.OnsetTime,SubTrial,Arrow1.ACC,Arrow1.CRESP,Arrow1.DurationError,Arrow1.OnsetDelay,Arrow1.OnsetTime,Arrow1.RESP,Arrow1.RT,Arrow1.RTTime,ArrowColor,Congruence,CorrectResp,Cue,Cue.ACC,Cue.CRESP,Cue.DurationError,Cue.OnsetDelay,Cue.OnsetTime,Cue.RESP,Cue.RT,Cue.RTTime,CuedStim1,CuedStim1.Cycle,CuedStim1.Sample,CuedStim2,CuedStim2.Cycle,CuedStim2.Sample,CuedStim3,CuedStim3.Cycle,CuedStim3.Sample,CuedStim4,CuedStim4.Cycle,CuedStim4.Sample,CueImage,JitterCue,JitterTrial,LeftImage,NonCuedStim1,NonCuedStim1.Cycle,NonCuedStim1.Sample,NonCuedStim2,NonCuedStim2.Cycle,NonCuedStim2.Sample,NonCuedStim3,NonCuedStim3.Cycle,NonCuedStim3.Sample,NonCuedStim4,NonCuedStim4.Cycle,NonCuedStim4.Sample,Procedure[SubTrial],RightImage,Running[SubTrial],Stimulus
POP_2,27028,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2014-05-16T20:50:30Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2793030000</Frequency><Timestamp dt:dt=""r8"">2.19672914647513E+15</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2014-05-16T20:50:30Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",60.03,1,-52840006,0,,-999999,3,368260,t,265048,633308,5/16/2014,13:50:31,8:50:31 PM,1,Session1,SessionsList,,,,,,,,,,1,1,1,2,,,793631,,,,,2,1,2,Cued3,MiniBlocks2,,,,,1,1,b,-999999,4,807307,b,324,807631,White,Congruent,b,Green,0,,0,6,803309,,0,0,,,,,,,1,1,1,,,,Pictures\green.bmp,3000,2000,Pictures\black.bmp,,,,,,,,,,,,,StimulusPr,Pictures\right.bmp,CuedStim3,Right
POP_2,27028,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2014-05-16T20:50:30Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2793030000</Frequency><Timestamp dt:dt=""r8"">2.19672914647513E+15</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2014-05-16T20:50:30Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",60.03,1,-52840006,0,,-999999,3,368260,t,265048,633308,5/16/2014,13:50:31,8:50:31 PM,1,Session1,SessionsList,,,,,,,,,,1,1,1,2,,,793631,,,,,2,1,2,Cued3,MiniBlocks2,,,,,2,1,b,-999999,12,815320,b,303,815623,White,Congruent,b,Green,0,,0,8,811305,,0,0,,,,,,,2,1,2,,,,Pictures\green.bmp,3000,10000,Pictures\black.bmp,,,,,,,,,,,,,StimulusPr,Pictures\right.bmp,CuedStim3,Right
POP_2,27028,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2014-05-16T20:50:30Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2793030000</Frequency><Timestamp dt:dt=""r8"">2.19672914647513E+15</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2014-05-16T20:50:30Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",60.03,1,-52840006,0,,-999999,3,368260,t,265048,633308,5/16/2014,13:50:31,8:50:31 PM,1,Session1,SessionsList,,,,,,,,,,1,1,1,2,,,793631,,,,,2,1,2,Cued3,MiniBlocks2,,,,,3,1,r,-999999,18,837326,r,649,837975,White,Congruent,r,Green,0,,0,6,827314,,0,0,,,,,,,3,1,3,,,,Pictures\green.bmp,9000,2000,Pictures\left.bmp,,,,,,,,,,,,,StimulusPr,Pictures\black.bmp,CuedStim3,Left
POP_2,27028,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2014-05-16T20:50:30Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2793030000</Frequency><Timestamp dt:dt=""r8"">2.19672914647513E+15</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2014-05-16T20:50:30Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",60.03,1,-52840006,0,,-999999,3,368260,t,265048,633308,5/16/2014,13:50:31,8:50:31 PM,1,Session1,SessionsList,,,,,,,,,,1,1,1,2,,,793631,,,,,2,1,2,Cued3,MiniBlocks2,,,,,4,1,r,-999999,6,846304,r,414,846718,White,Congruent,r,Green,0,,0,17,841324,,0,0,,,,,,,4,1,4,,,,Pictures\green.bmp,4000,16000,Pictures\left.bmp,,,,,,,,,,,,,StimulusPr,Pictures\black.bmp,CuedStim3,Left
POP_2,27028,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2014-05-16T20:50:30Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2793030000</Frequency><Timestamp dt:dt=""r8"">2.19672914647513E+15</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2014-05-16T20:50:30Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",60.03,1,-52840006,0,,-999999,3,368260,t,265048,633308,5/16/2014,13:50:31,8:50:31 PM,1,Session1,SessionsList,,,,,,,,,,1,1,1,2,,,793631,,,,,2,1,2,Cued3,MiniBlocks2,,,,,5,1,r,-999999,7,868310,r,367,868677,White,Incongruent,r,Red,0,,0,9,864312,,0,0,,,,,,,5,1,5,,,,Pictures\red.bmp,3000,4000,Pictures\black.bmp,,,,,,,,,,,,,StimulusPr,Pictures\right.bmp,CuedStim3,Right
POP_2,27028,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2014-05-16T20:50:30Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2793030000</Frequency><Timestamp dt:dt=""r8"">2.19672914647513E+15</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2014-05-16T20:50:30Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",60.03,1,-52840006,0,,-999999,3,368260,t,265048,633308,5/16/2014,13:50:31,8:50:31 PM,1,Session1,SessionsList,,,,,,,,,,1,1,1,2,,,793631,,,,,2,1,2,Cued3,MiniBlocks2,,,,,6,1,b,-999999,17,881320,b,322,881642,White,Congruent,b,Green,0,,0,17,874324,,0,0,,,,,,,6,1,6,,,,Pictures\green.bmp,6000,4000,Pictures\black.bmp,,,,,,,,,,,,,StimulusPr,Pictures\right.bmp,CuedStim3,Right
POP_2,27028,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2014-05-16T20:50:30Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2793030000</Frequency><Timestamp dt:dt=""r8"">2.19672914647513E+15</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2014-05-16T20:50:30Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",60.03,1,-52840006,0,,-999999,3,368260,t,265048,633308,5/16/2014,13:50:31,8:50:31 PM,1,Session1,SessionsList,,,,,,,,,,1,1,1,2,,,793631,,,,,2,1,2,Cued3,MiniBlocks2,,,,,7,1,r,-999999,12,892315,r,275,892590,White,Congruent,r,Green,0,,0,14,887317,,0,0,,,,,,,7,1,7,,,,Pictures\green.bmp,4000,16000,Pictures\left.bmp,,,,,,,,,,,,,StimulusPr,Pictures\black.bmp,CuedStim3,Left
POP_2,27028,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2014-05-16T20:50:30Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2793030000</Frequency><Timestamp dt:dt=""r8"">2.19672914647513E+15</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2014-05-16T20:50:30Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",60.03,1,-52840006,0,,-999999,3,368260,t,265048,633308,5/16/2014,13:50:31,8:50:31 PM,1,Session1,SessionsList,,,,,,,,,,1,1,1,2,,,793631,,,,,2,1,2,Cued3,MiniBlocks2,,,,,8,1,b,-999999,17,914320,b,289,914609,White,Incongruent,b,Red,0,,0,3,910306,,0,0,,,,,,,8,1,8,,,,Pictures\red.bmp,3000,2000,Pictures\left.bmp,,,,,,,,,,,,,StimulusPr,Pictures\black.bmp,CuedStim3,Left
POP_2,27028,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2014-05-16T20:50:30Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2793030000</Frequency><Timestamp dt:dt=""r8"">2.19672914647513E+15</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2014-05-16T20:50:30Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",60.03,1,-52840006,0,,-999999,3,368260,t,265048,633308,5/16/2014,13:50:31,8:50:31 PM,1,Session1,SessionsList,,,,,,,,,,1,1,1,2,,,793631,,,,,2,1,2,Cued3,MiniBlocks2,,,,,9,0,r,-999999,13,922316,b,397,922713,White,Congruent,r,Green,0,,0,15,918318,,0,0,,,,,,,9,1,9,,,,Pictures\green.bmp,3000,2000,Pictures\left.bmp,,,,,,,,,,,,,StimulusPr,Pictures\black.bmp,CuedStim3,Left
POP_2,27028,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2014-05-16T20:50:30Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2793030000</Frequency><Timestamp dt:dt=""r8"">2.19672914647513E+15</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2014-05-16T20:50:30Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",60.03,1,-52840006,0,,-999999,3,368260,t,265048,633308,5/16/2014,13:50:31,8:50:31 PM,1,Session1,SessionsList,,,,,,,,,,1,1,1,2,,,793631,,,,,2,1,2,Cued3,MiniBlocks2,,,,,10,1,b,-999999,3,936310,b,472,936782,White,Congruent,b,Green,0,,0,11,926314,,0,0,,,,,,,10,1,10,,,,Pictures\green.bmp,9000,10000,Pictures\black.bmp,,,,,,,,,,,,,StimulusPr,Pictures\right.bmp,CuedStim3,Right
POP_2,27028,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2014-05-16T20:50:30Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2793030000</Frequency><Timestamp dt:dt=""r8"">2.19672914647513E+15</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2014-05-16T20:50:30Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",60.03,1,-52840006,0,,-999999,3,368260,t,265048,633308,5/16/2014,13:50:31,8:50:31 PM,1,Session1,SessionsList,,,,,,,,,,1,1,1,3,,,,946804,,,,3,1,3,Cued4,MiniBlocks2,,,,,1,1,b,-999999,9,964312,b,426,964738,White,Congruent,b,Green,0,,0,13,957316,,0,0,,,,,,,,,,1,1,1,Pictures\green.bmp,6000,2000,Pictures\black.bmp,,,,,,,,,,,,,StimulusPr,Pictures\right.bmp,CuedStim4,Right
