ExperimentName,Subject,Session,Clock.Information,Display.RefreshRate,Group,RandomSeed,Session1Onset.ACC,Session1Onset.CRESP,Session1Onset.DurationError,Session1Onset.OnsetDelay,Session1Onset.OnsetTime,Session1Onset.RESP,Session1Onset.RT,Session1Onset.RTTime,SessionDate,SessionTime,SessionTimeUtc,Block,Procedure[Block],Running[Block],Session2Onset.ACC,Session2Onset.CRESP,Session2Onset.DurationError,Session2Onset.OnsetDelay,Session2Onset.OnsetTime,Session2Onset.RESP,Session2Onset.RT,Session2Onset.RTTime,SessionBreak.OnsetTime,SessionsList,SessionsList.Cycle,SessionsList.Sample,Trial,CuedPrompt1.OnsetTime,CuedPrompt2.OnsetTime,CuedPrompt3.OnsetTime,CuedPrompt4.OnsetTime,MiniBlocks1,MiniBlocks1.Cycle,MiniBlocks1.Sample,MiniBlocks2,MiniBlocks2.Cycle,MiniBlocks2.Sample,Procedure[Trial],Running[Trial],UncuedPrompt1.OnsetTime,UncuedPrompt2.OnsetTime,UncuedPrompt3.OnsetTime,UncuedPrompt4.OnsetTime,SubTrial,Arrow1.ACC,Arrow1.CRESP,Arrow1.DurationError,Arrow1.OnsetDelay,Arrow1.OnsetTime,Arrow1.RESP,Arrow1.RT,Arrow1.RTTime,ArrowColor,Congruence,CorrectResp,Cue,Cue.ACC,Cue.CRESP,Cue.DurationError,Cue.OnsetDelay,Cue.OnsetTime,Cue.RESP,Cue.RT,Cue.RTTime,CuedStim1,CuedStim1.Cycle,CuedStim1.Sample,CuedStim2,CuedStim2.Cycle,CuedStim2.Sample,CuedStim3,CuedStim3.Cycle,CuedStim3.Sample,CuedStim4,CuedStim4.Cycle,CuedStim4.Sample,CueImage,JitterCue,JitterTrial,LeftImage,NonCuedStim1,NonCuedStim1.Cycle,NonCuedStim1.Sample,NonCuedStim2,NonCuedStim2.Cycle,NonCuedStim2.Sample,NonCuedStim3,NonCuedStim3.Cycle,NonCuedStim3.Sample,NonCuedStim4,NonCuedStim4.Cycle,NonCuedStim4.Sample,Procedure[SubTrial],RightImage,Running[SubTrial],Stimulus
POP_2,16065,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2014-05-15T20:36:03Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2793030000</Frequency><Timestamp dt:dt=""r8"">1.95314828942843E+15</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2014-05-15T20:36:03Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",60.03,1,-422057317,0,,-999999,4,87036,t,58037,145073,5/15/2014,13:36:03,8:36:03 PM,1,Session1,SessionsList,,,,,,,,,,1,1,1,2,,,305643,,,,,2,1,2,Cued3,MiniBlocks2,,,,,1,1,b,-999999,14,320086,b,381,320467,White,Congruent,b,Green,0,,0,16,316072,,0,0,,,,,,,1,1,1,,,,Pictures\green.bmp,3000,2000,Pictures\black.bmp,,,,,,,,,,,,,StimulusPr,Pictures\right.bmp,CuedStim3,Right
POP_2,16065,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2014-05-15T20:36:03Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2793030000</Frequency><Timestamp dt:dt=""r8"">1.95314828942843E+15</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2014-05-15T20:36:03Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",60.03,1,-422057317,0,,-999999,4,87036,t,58037,145073,5/15/2014,13:36:03,8:36:03 PM,1,Session1,SessionsList,,,,,,,,,,1,1,1,2,,,305643,,,,,2,1,2,Cued3,MiniBlocks2,,,,,2,1,b,-999999,10,328082,b,331,328413,White,Congruent,b,Green,0,,0,9,324068,,0,0,,,,,,,2,1,2,,,,Pictures\green.bmp,3000,10000,Pictures\black.bmp,,,,,,,,,,,,,StimulusPr,Pictures\right.bmp,CuedStim3,Right
POP_2,16065,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2014-05-15T20:36:03Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2793030000</Frequency><Timestamp dt:dt=""r8"">1.95314828942843E+15</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2014-05-15T20:36:03Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",60.03,1,-422057317,0,,-999999,4,87036,t,58037,145073,5/15/2014,13:36:03,8:36:03 PM,1,Session1,SessionsList,,,,,,,,,,1,1,1,2,,,305643,,,,,2,1,2,Cued3,MiniBlocks2,,,,,3,1,r,-999999,15,350071,r,469,350540,White,Congruent,r,Green,0,,0,7,340060,,0,0,,,,,,,3,1,3,,,,Pictures\green.bmp,9000,2000,Pictures\left.bmp,,,,,,,,,,,,,StimulusPr,Pictures\black.bmp,CuedStim3,Left
POP_2,16065,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2014-05-15T20:36:03Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2793030000</Frequency><Timestamp dt:dt=""r8"">1.95314828942843E+15</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2014-05-15T20:36:03Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",60.03,1,-422057317,0,,-999999,4,87036,t,58037,145073,5/15/2014,13:36:03,8:36:03 PM,1,Session1,SessionsList,,,,,,,,,,1,1,1,2,,,305643,,,,,2,1,2,Cued3,MiniBlocks2,,,,,4,1,r,-999999,5,359067,r,396,359463,White,Congruent,r,Green,0,,0,6,354069,,0,0,,,,,,,4,1,4,,,,Pictures\green.bmp,4000,16000,Pictures\left.bmp,,,,,,,,,,,,,StimulusPr,Pictures\black.bmp,CuedStim3,Left
POP_2,16065,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2014-05-15T20:36:03Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2793030000</Frequency><Timestamp dt:dt=""r8"">1.95314828942843E+15</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2014-05-15T20:36:03Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",60.03,1,-422057317,0,,-999999,4,87036,t,58037,145073,5/15/2014,13:36:03,8:36:03 PM,1,Session1,SessionsList,,,,,,,,,,1,1,1,2,,,305643,,,,,2,1,2,Cued3,MiniBlocks2,,,,,5,1,r,-999999,17,381073,r,828,381901,White,Incongruent,r,Red,0,,0,17,377075,,0,0,,,,,,,5,1,5,,,,Pictures\red.bmp,3000,4000,Pictures\black.bmp,,,,,,,,,,,,,StimulusPr,Pictures\right.bmp,CuedStim3,Right
POP_2,16065,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2014-05-15T20:36:03Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2793030000</Frequency><Timestamp dt:dt=""r8"">1.95314828942843E+15</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2014-05-15T20:36:03Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",60.03,1,-422057317,0,,-999999,4,87036,t,58037,145073,5/15/2014,13:36:03,8:36:03 PM,1,Session1,SessionsList,,,,,,,,,,1,1,1,2,,,305643,,,,,2,1,2,Cued3,MiniBlocks2,,,,,6,1,b,-999999,6,394066,b,304,394370,White,Congruent,b,Green,0,,0,14,387086,,0,0,,,,,,,6,1,6,,,,Pictures\green.bmp,6000,4000,Pictures\black.bmp,,,,,,,,,,,,,StimulusPr,Pictures\right.bmp,CuedStim3,Right
POP_2,16065,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2014-05-15T20:36:03Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2793030000</Frequency><Timestamp dt:dt=""r8"">1.95314828942843E+15</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2014-05-15T20:36:03Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",60.03,1,-422057317,0,,-999999,4,87036,t,58037,145073,5/15/2014,13:36:03,8:36:03 PM,1,Session1,SessionsList,,,,,,,,,,1,1,1,2,,,305643,,,,,2,1,2,Cued3,MiniBlocks2,,,,,7,1,r,-999999,6,405077,r,387,405464,White,Congruent,r,Green,0,,0,8,400063,,0,0,,,,,,,7,1,7,,,,Pictures\green.bmp,4000,16000,Pictures\left.bmp,,,,,,,,,,,,,StimulusPr,Pictures\black.bmp,CuedStim3,Left
POP_2,16065,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2014-05-15T20:36:03Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2793030000</Frequency><Timestamp dt:dt=""r8"">1.95314828942843E+15</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2014-05-15T20:36:03Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",60.03,1,-422057317,0,,-999999,4,87036,t,58037,145073,5/15/2014,13:36:03,8:36:03 PM,1,Session1,SessionsList,,,,,,,,,,1,1,1,2,,,305643,,,,,2,1,2,Cued3,MiniBlocks2,,,,,8,0,b,-999999,11,427083,r,465,427548,White,Incongruent,b,Red,0,,0,2,423069,,0,0,,,,,,,8,1,8,,,,Pictures\red.bmp,3000,2000,Pictures\left.bmp,,,,,,,,,,,,,StimulusPr,Pictures\black.bmp,CuedStim3,Left
POP_2,16065,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2014-05-15T20:36:03Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2793030000</Frequency><Timestamp dt:dt=""r8"">1.95314828942843E+15</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2014-05-15T20:36:03Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",60.03,1,-422057317,0,,-999999,4,87036,t,58037,145073,5/15/2014,13:36:03,8:36:03 PM,1,Session1,SessionsList,,,,,,,,,,1,1,1,2,,,305643,,,,,2,1,2,Cued3,MiniBlocks2,,,,,9,1,r,-999999,7,435079,r,419,435498,White,Congruent,r,Green,0,,0,9,431081,,0,0,,,,,,,9,1,9,,,,Pictures\green.bmp,3000,2000,Pictures\left.bmp,,,,,,,,,,,,,StimulusPr,Pictures\black.bmp,CuedStim3,Left
POP_2,16065,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2014-05-15T20:36:03Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2793030000</Frequency><Timestamp dt:dt=""r8"">1.95314828942843E+15</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2014-05-15T20:36:03Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",60.03,1,-422057317,0,,-999999,4,87036,t,58037,145073,5/15/2014,13:36:03,8:36:03 PM,1,Session1,SessionsList,,,,,,,,,,1,1,1,2,,,305643,,,,,2,1,2,Cued3,MiniBlocks2,,,,,10,1,b,-999999,19,449089,b,309,449398,White,Congruent,b,Green,0,,0,5,439077,,0,0,,,,,,,10,1,10,,,,Pictures\green.bmp,9000,10000,Pictures\black.bmp,,,,,,,,,,,,,StimulusPr,Pictures\right.bmp,CuedStim3,Right
POP_2,16065,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2014-05-15T20:36:03Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2793030000</Frequency><Timestamp dt:dt=""r8"">1.95314828942843E+15</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2014-05-15T20:36:03Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",60.03,1,-422057317,0,,-999999,4,87036,t,58037,145073,5/15/2014,13:36:03,8:36:03 PM,1,Session1,SessionsList,,,,,,,,,,1,1,1,3,,,,459417,,,,3,1,3,Cued4,MiniBlocks2,,,,,1,1,b,-999999,3,476075,b,506,476581,White,Congruent,b,Green,0,,0,7,469079,,0,0,,,,,,,,,,1,1,1,Pictures\green.bmp,6000,2000,Pictures\black.bmp,,,,,,,,,,,,,StimulusPr,Pictures\right.bmp,CuedStim4,Right
