ExperimentName,Subject,Session,Clock.Information,Display.RefreshRate,Group,RandomSeed,Session1Onset.ACC,Session1Onset.CRESP,Session1Onset.DurationError,Session1Onset.OnsetDelay,Session1Onset.OnsetTime,Session1Onset.RESP,Session1Onset.RT,Session1Onset.RTTime,SessionDate,SessionTime,SessionTimeUtc,Block,Procedure[Block],Running[Block],Session2Onset.ACC,Session2Onset.CRESP,Session2Onset.DurationError,Session2Onset.OnsetDelay,Session2Onset.OnsetTime,Session2Onset.RESP,Session2Onset.RT,Session2Onset.RTTime,SessionBreak.OnsetTime,SessionsList,SessionsList.Cycle,SessionsList.Sample,Trial,CuedPrompt1.OnsetTime,CuedPrompt2.OnsetTime,CuedPrompt3.OnsetTime,CuedPrompt4.OnsetTime,MiniBlocks1,MiniBlocks1.Cycle,MiniBlocks1.Sample,MiniBlocks2,MiniBlocks2.Cycle,MiniBlocks2.Sample,Procedure[Trial],Running[Trial],UncuedPrompt1.OnsetTime,UncuedPrompt2.OnsetTime,UncuedPrompt3.OnsetTime,UncuedPrompt4.OnsetTime,SubTrial,Arrow1.ACC,Arrow1.CRESP,Arrow1.DurationError,Arrow1.OnsetDelay,Arrow1.OnsetTime,Arrow1.RESP,Arrow1.RT,Arrow1.RTTime,ArrowColor,Congruence,CorrectResp,Cue,Cue.ACC,Cue.CRESP,Cue.DurationError,Cue.OnsetDelay,Cue.OnsetTime,Cue.RESP,Cue.RT,Cue.RTTime,CuedStim1,CuedStim1.Cycle,CuedStim1.Sample,CuedStim2,CuedStim2.Cycle,CuedStim2.Sample,CuedStim3,CuedStim3.Cycle,CuedStim3.Sample,CuedStim4,CuedStim4.Cycle,CuedStim4.Sample,CueImage,JitterCue,JitterTrial,LeftImage,NonCuedStim1,NonCuedStim1.Cycle,NonCuedStim1.Sample,NonCuedStim2,NonCuedStim2.Cycle,NonCuedStim2.Sample,NonCuedStim3,NonCuedStim3.Cycle,NonCuedStim3.Sample,NonCuedStim4,NonCuedStim4.Cycle,NonCuedStim4.Sample,Procedure[SubTrial],RightImage,Running[SubTrial],Stimulus
POP_2,27030,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2014-05-29T22:39:45Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2793040000</Frequency><Timestamp dt:dt=""r8"">284124311866906</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2014-05-29T22:39:45Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",60.03,1,-116966627,0,,-999999,9,12736,t,44333,57069,5/29/2014,15:39:45,,1,Session1,SessionsList,,,,,,,,,,1,1,1,2,,,217733,,,,,2,1,2,Cued3,MiniBlocks2,,,,,1,1,b,-999999,8,232076,b,753,232829,White,Congruent,b,Green,0,,0,10,228078,,0,0,,,,,,,1,1,1,,,,Pictures\green.bmp,3000,2000,Pictures\black.bmp,,,,,,,,,,,,,StimulusPr,Pictures\right.bmp,CuedStim3,Right
POP_2,27030,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2014-05-29T22:39:45Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2793040000</Frequency><Timestamp dt:dt=""r8"">284124311866906</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2014-05-29T22:39:45Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",60.03,1,-116966627,0,,-999999,9,12736,t,44333,57069,5/29/2014,15:39:45,,1,Session1,SessionsList,,,,,,,,,,1,1,1,2,,,217733,,,,,2,1,2,Cued3,MiniBlocks2,,,,,2,1,b,-999999,4,240072,b,665,240737,White,Congruent,b,Green,0,,0,12,236074,,0,0,,,,,,,2,1,2,,,,Pictures\green.bmp,3000,10000,Pictures\black.bmp,,,,,,,,,,,,,StimulusPr,Pictures\right.bmp,CuedStim3,Right
POP_2,27030,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2014-05-29T22:39:45Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2793040000</Frequency><Timestamp dt:dt=""r8"">284124311866906</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2014-05-29T22:39:45Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",60.03,1,-116966627,0,,-999999,9,12736,t,44333,57069,5/29/2014,15:39:45,,1,Session1,SessionsList,,,,,,,,,,1,1,1,2,,,217733,,,,,2,1,2,Cued3,MiniBlocks2,,,,,3,1,r,-999999,10,262078,r,710,262788,White,Congruent,r,Green,0,,0,15,252083,,0,0,,,,,,,3,1,3,,,,Pictures\green.bmp,9000,2000,Pictures\left.bmp,,,,,,,,,,,,,StimulusPr,Pictures\black.bmp,CuedStim3,Left
POP_2,27030,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2014-05-29T22:39:45Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2793040000</Frequency><Timestamp dt:dt=""r8"">284124311866906</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2014-05-29T22:39:45Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",60.03,1,-116966627,0,,-999999,9,12736,t,44333,57069,5/29/2014,15:39:45,,1,Session1,SessionsList,,,,,,,,,,1,1,1,2,,,217733,,,,,2,1,2,Cued3,MiniBlocks2,,,,,4,1,r,-999999,5,271073,r,668,271741,White,Congruent,r,Green,0,,0,8,266076,,0,0,,,,,,,4,1,4,,,,Pictures\green.bmp,4000,16000,Pictures\left.bmp,,,,,,,,,,,,,StimulusPr,Pictures\black.bmp,CuedStim3,Left
POP_2,27030,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2014-05-29T22:39:45Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2793040000</Frequency><Timestamp dt:dt=""r8"">284124311866906</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2014-05-29T22:39:45Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",60.03,1,-116966627,0,,-999999,9,12736,t,44333,57069,5/29/2014,15:39:45,,1,Session1,SessionsList,,,,,,,,,,1,1,1,2,,,217733,,,,,2,1,2,Cued3,MiniBlocks2,,,,,5,1,r,-999999,11,293079,r,765,293844,White,Incongruent,r,Red,0,,0,18,289081,,0,0,,,,,,,5,1,5,,,,Pictures\red.bmp,3000,4000,Pictures\black.bmp,,,,,,,,,,,,,StimulusPr,Pictures\right.bmp,CuedStim3,Right
POP_2,27030,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2014-05-29T22:39:45Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2793040000</Frequency><Timestamp dt:dt=""r8"">284124311866906</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2014-05-29T22:39:45Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",60.03,1,-116966627,0,,-999999,9,12736,t,44333,57069,5/29/2014,15:39:45,,1,Session1,SessionsList,,,,,,,,,,1,1,1,2,,,217733,,,,,2,1,2,Cued3,MiniBlocks2,,,,,6,1,b,-999999,4,306072,b,767,306839,White,Congruent,b,Green,0,,0,8,299076,,0,0,,,,,,,6,1,6,,,,Pictures\green.bmp,6000,4000,Pictures\black.bmp,,,,,,,,,,,,,StimulusPr,Pictures\right.bmp,CuedStim3,Right
POP_2,27030,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2014-05-29T22:39:45Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2793040000</Frequency><Timestamp dt:dt=""r8"">284124311866906</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2014-05-29T22:39:45Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",60.03,1,-116966627,0,,-999999,9,12736,t,44333,57069,5/29/2014,15:39:45,,1,Session1,SessionsList,,,,,,,,,,1,1,1,2,,,217733,,,,,2,1,2,Cued3,MiniBlocks2,,,,,7,1,r,-999999,15,317083,r,599,317682,White,Congruent,r,Green,0,,0,2,312070,,0,0,,,,,,,7,1,7,,,,Pictures\green.bmp,4000,16000,Pictures\left.bmp,,,,,,,,,,,,,StimulusPr,Pictures\black.bmp,CuedStim3,Left
POP_2,27030,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2014-05-29T22:39:45Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2793040000</Frequency><Timestamp dt:dt=""r8"">284124311866906</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2014-05-29T22:39:45Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",60.03,1,-116966627,0,,-999999,9,12736,t,44333,57069,5/29/2014,15:39:45,,1,Session1,SessionsList,,,,,,,,,,1,1,1,2,,,217733,,,,,2,1,2,Cued3,MiniBlocks2,,,,,8,1,b,-999999,5,339072,b,716,339788,White,Incongruent,b,Red,0,,0,6,335074,,0,0,,,,,,,8,1,8,,,,Pictures\red.bmp,3000,2000,Pictures\left.bmp,,,,,,,,,,,,,StimulusPr,Pictures\black.bmp,CuedStim3,Left
POP_2,27030,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2014-05-29T22:39:45Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2793040000</Frequency><Timestamp dt:dt=""r8"">284124311866906</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2014-05-29T22:39:45Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",60.03,1,-116966627,0,,-999999,9,12736,t,44333,57069,5/29/2014,15:39:45,,1,Session1,SessionsList,,,,,,,,,,1,1,1,2,,,217733,,,,,2,1,2,Cued3,MiniBlocks2,,,,,9,1,r,-999999,18,347085,r,1003,348088,White,Congruent,r,Green,0,,0,3,343070,,0,0,,,,,,,9,1,9,,,,Pictures\green.bmp,3000,2000,Pictures\left.bmp,,,,,,,,,,,,,StimulusPr,Pictures\black.bmp,CuedStim3,Left
POP_2,27030,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2014-05-29T22:39:45Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2793040000</Frequency><Timestamp dt:dt=""r8"">284124311866906</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2014-05-29T22:39:45Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",60.03,1,-116966627,0,,-999999,9,12736,t,44333,57069,5/29/2014,15:39:45,,1,Session1,SessionsList,,,,,,,,,,1,1,1,2,,,217733,,,,,2,1,2,Cued3,MiniBlocks2,,,,,10,1,b,-999999,10,362077,b,709,362786,White,Congruent,b,Green,0,,0,15,352082,,0,0,,,,,,,10,1,10,,,,Pictures\green.bmp,9000,10000,Pictures\black.bmp,,,,,,,,,,,,,StimulusPr,Pictures\right.bmp,CuedStim3,Right
POP_2,27030,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2014-05-29T22:39:45Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2793040000</Frequency><Timestamp dt:dt=""r8"">284124311866906</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2014-05-29T22:39:45Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",60.03,1,-116966627,0,,-999999,9,12736,t,44333,57069,5/29/2014,15:39:45,,1,Session1,SessionsList,,,,,,,,,,1,1,1,3,,,,372805,,,,3,1,3,Cued4,MiniBlocks2,,,,,1,1,b,-999999,13,390080,b,650,390730,White,Congruent,b,Green,0,,0,16,383083,,0,0,,,,,,,,,,1,1,1,Pictures\green.bmp,6000,2000,Pictures\black.bmp,,,,,,,,,,,,,StimulusPr,Pictures\right.bmp,CuedStim4,Right
